Feature|TCID|Test Case Description|Status|Priority
Install and Launch|1486|Uninstall existing app|Ready to Automate|Critical
Install and Launch|1487|Install the app|None|Medium
Install and Launch|1488|Launch the app and check the animation|None|Medium
Install and Launch|1489|Skip animation|None|Medium
Signup|1490|Create your RHS Grow account--> Sign up|None|Medium
Signup|1491|Email field validation|None|Medium
Signup|1492|Name/Surname field validation|None|Medium
Signup|1493|Password/Confirm Password field validation|None|Medium
Signup|1494|Check box validation|None|Medium
Signup|1495|Mandatory field checks|None|Medium
Signup|1496|Fill in with valid field values and signup|None|Medium
Signin|1497|Sign in with your email address|None|Medium
Signin|1498|Field validation checks|None|Medium
Signin|1499|Valid credentials|None|Medium
Signin|1500|Invalid credentials|None|Medium
Forgot Password|1501|Field validation checks|None|Medium
Forgot Password|1502|Valid credentials|None|Medium
Welcome|1503|Details accuracy|None|Medium
Welcome|1504|Open email app|None|Medium
Welcome|1505|Didnt Receive it|None|Medium
Welcome|1506|Verify Later|None|Medium
Onboarding Setup|1507|Setup--> Start|None|Medium
Onboarding Setup|1508|What kind of garden do you have?|None|Medium
Onboarding Setup|1509|Which features are in your garden?|None|Medium
Onboarding Setup|1510|Which topics are you interested in?|None|Medium
Onboarding Setup|1511|How confident are you as a gardener?|None|Medium
Onboarding Setup|1512|Location|None|Medium
Onboarding Setup|1513|Turn on Notifications|None|Medium
Home|1514|Email verification status|None|Medium
Home|1515|Tutorial flow on first launch|None|Medium
Home|1516|Paywall on first launch|None|Medium
Home|1517|Welcome section validation|None|Medium
Home|1518|Features/Sections to be present|None|Medium
Home|1519|Navigations for each feature|None|Medium
Home|1520|Bottom menu|None|Medium
Home|1521|Welcome section validation|None|Medium
Paywall|1522|Paywall popup frequency|None|Medium
Paywall|1523|Paywall UI|None|Medium
Paywall|1524|Locked features|None|Medium
Paywall|1525|Buy Monthly subscription and check unlocked features|None|Medium
Paywall|1526|Subscription expiry|None|Medium
Paywall|1527|Buy yearly subscription and check unlocked features|None|Medium
Gamification|1528|With No badge|None|Medium
Gamification|1529|My Garden Dashboard|None|Medium
Gamification|1530|Plants Added|None|Medium
Gamification|1531|Pollinator Plants|None|Medium
Gamification|1532|Your Badges|None|Medium
Gamification|1533|Show in Groups toggle|None|Medium
Chatbot|1534|Search Suggestions|None|Medium
Chatbot|1535|Type a query|None|Medium
Chatbot|1536|Swear check|None|Medium
Chatbot|1537|Like/dislike/copy/regenerate|None|Medium
Chatbot|1538|Voice search|None|Medium
Chatbot|1539|Chat History|None|Medium
Chatbot|1540|FAQs|None|Medium
Chatbot|1541|Feedbacks|None|Medium
Plant Combination builder|1542|Step 1|None|Medium
Plant Combination builder|1543|Step 2|None|Medium
Plant Combination builder|1544|Step 3|None|Medium
Plant Combination builder|1545|Step 4|None|Medium
Plant Combination builder|1546|Single selection|None|Medium
Plant Combination builder|1547|Multiple selection|None|Medium
Plant Combination builder|1548|Results|None|Medium
Plant Combination builder|1549|Add to Wishlist|None|Medium
Plant Combination builder|1550|Restart/Close|None|Medium
Popular this month|1551|Horizontal scroll|None|Medium
Popular this month|1552|Show All --> Listing|None|Medium
Settings|1553|My Garden Profile|None|Medium
Settings|1554|Chatbot Preferences|None|Medium
Settings|1555|Notifications & Communications|None|Medium
Settings|1556|Account & Security|None|Medium
Settings|1557|Manage my membership|None|Medium
Settings|1558|FAQs|None|Medium
Settings|1559|Contact Us|None|Medium
Settings|1560|Submit Feedback|None|Medium
Settings|1561|Donate|None|Medium
Settings|1562|Terms & Use|None|Medium
Settings|1563|Privacy Policy|None|Medium
Quick Tutorials|1565|Navigation Tutorial|None|Medium
Quick Tutorials|1566|Add a plant by text search|None|Medium
Quick Tutorials|1567|Add a plant via Plant ID|None|Medium
Discover|1568|'This Week' article|None|Medium
Discover|1569|Recently Viewed|None|Medium
Discover|1570|Plant of the Day|None|Medium
Discover|1571|Inspiration Article|None|Medium
Discover|1572|Spotlight|None|Medium
Discover|1573|Articles for you|None|Medium
Discover|1574|Trending Searches|None|Medium
Discover|1575|Planet Friendly gardening|None|Medium
Discover|1576|Popular Plants A-Z|None|Medium
Discover|1577|Type A-Z|None|Medium
Discover|1578|GYO A-Z|None|Medium
Discover|1579|Growing guides A-Z|None|Medium
Find a Plant|1772|Keyword Search (Old id: )|None|Medium
Find a Plant|1581|Semantic Search|None|Medium
Find a Plant|1582|Fuzzy Search|None|Medium
Find a Plant|1583|Search suggestions|None|Medium
Find a Plant|1584|Saved Searches|None|Medium
Find a Plant|1585|Search from search results|None|Medium
Find a Plant|1586|Botanical Name toggle|None|Medium
Find a Plant|1587|Grid/Listing|None|Medium
Find a Plant|1588|Filters - Plant Characteristics|None|Medium
Find a Plant|1589|Filters - Garden Characteristics|None|Medium
Find a Plant|1590|Filters - Soil Types|None|Medium
Find a Plant|1591|Filters - Height, spread and maturity|None|Medium
Find a Plant|1592|Filters - Sunlight|None|Medium
Find a Plant|1593|Filters - Season of Interest|None|Medium
Find a Plant|1594|Filters - Flower Colour|None|Medium
Find a Plant|1595|Filters - Flower Colour by Season|None|Medium
Find a Plant|1596|Save Search|None|Medium
Find a Plant|1597|Reset All|None|Medium
Find a Plant|1598|Fruit & Veg|None|Medium
Find a Plant|1599|House Plants|None|Medium
Find a Plant|1600|Popular this month|None|Medium
RHS Podcasts|1601|Podcast player|None|Medium
RHS Podcasts|1602|Mini player|None|Medium
RHS Podcasts|1603|Podcast Listing|None|Medium
My Garden--> All Plants|1604|Added plants check|None|Medium
My Garden--> All Plants|1605|Add plant--> Manual search|None|Medium
My Garden--> All Plants|1606|Add Plant--> Plant Id|None|Medium
My Garden--> All Plants|1607|Sort based on date added|None|Medium
My Garden--> All Plants|1608|Sort based on include/exclude wishlists|None|Medium
My Garden--> All Plants|1609|Sort based on caretips|None|Medium
My Garden--> All Plants|1610|Botanical names toggle|None|Medium
My Garden--> All Plants|1611|List /grid view|None|Medium
My Garden--> All Plants|1612|Count check|None|Medium
My Garden--> All Plants|1613|Delete one plant|None|Medium
My Garden--> All Plants|1614|Delete multiple plants|None|Medium
My Garden--> All Plants|1615|Plant Card|None|Medium
My Garden--> All Plants|1616|Edit Collections|None|Medium
My Garden--> All Plants|1617|Add to Wishlist|None|Medium
My Garden--> All Plants|1618|Add new plant profile image|None|Medium
My Garden--> Collections|1619|Created/Default collections check|None|Medium
My Garden--> Collections|1620|Check added plant under each collection|None|Medium
My Garden--> Collections|1621|Sort Alphabetical order|None|Medium
My Garden--> Collections|1622|Add Collection|None|Medium
My Garden--> Collections|1623|Rename Collection|None|Medium
My Garden--> Collections|1624|Delete Collection|None|Medium
My Garden--> Collections|1625|List /grid view|None|Medium
My Garden--> Collections|1626|Open a collection--> Added plants check|None|Medium
My Garden--> Collections|1627|Open a collection-->Add plant--> Manual search|None|Medium
My Garden--> Collections|1628|Open a collection-->Add Plant--> Plant Id|None|Medium
My Garden--> Collections|1629|Open a collection-->Sort based on date added|None|Medium
My Garden--> Collections|1630|Open a collection-->Sort based on plant type|None|Medium
My Garden--> Collections|1631|Open a collection-->Sort based on caretips|None|Medium
My Garden--> Collections|1632|Open a collection-->Botanical names toggle|None|Medium
My Garden--> Collections|1633|Open a collection-->List /grid view|None|Medium
My Garden--> Collections|1634|Open a collection-->Count check|None|Medium
My Garden--> Collections|1635|Open a collection--> Delete a plant|None|Medium
My Garden--> Collections|1636|Open a collection-->Plant Card|None|Medium
My Garden--> Collections|1637|Open a collection--> Add new plant profile image|None|Medium
My Garden--> Collections|1638|Open a collection--> Edit collections|None|Medium
